#,Keyword,中文释义,Country,Difficulty,Volume,CPC,CPS,Parent Keyword,Last Update,SERP Features,Global volume,Traffic potential,Global traffic potential,First seen,Intents
141,bil,曾是,no,35,20000,0.35,0.46,bil,2025-10-21 01:44:40,"Top stories,Thumbnail,Sitelinks",172000,4300,4300,2015-09-01,"Informational,Commercial,Non-branded,Non-local"
142,flybilletter,机票,no,71,20000,0.25,1.02,finn reise,2025-10-21 20:07:56,"Sitelinks,Thumbnail",58000,36000,38000,2015-09-01,"Informational,Commercial,Transactional,Non-branded,Non-local"
143,sushi,寿司,no,15,20000,0.60,0.43,sushi,2025-10-24 20:57:58,"People also ask,Thumbnail",2300000,2400,2400,2015-09-02,"Informational,Non-branded,Non-local"
144,italia,意大利,no,9,19000,0.25,0.4,italia,2025-10-21 00:48:43,"Knowledge panel,People also ask,Thumbnail,Sitelinks",997000,1500,1500,2015-09-02,"Informational,Non-branded,Non-local"
145,australia,澳大利亚,no,82,19000,0.25,0.47,australia,2025-10-24 11:57:04,"Knowledge panel,Thumbnail,People also ask,Top stories,Sitelinks,Video preview",2520000,2500,2500,2015-09-01,"Informational,Non-branded,Non-local"
146,ariana grande,阿丽安娜·格兰德,no,86,19000,0.30,0.46,ariana grande,2025-10-20 22:45:28,"Knowledge panel,Thumbnail,Sitelinks,People also ask",4090000,5700,5700,2015-09-01,"Informational,Non-branded,Non-local"
147,mbappe,姆巴佩,no,60,19000,0.10,0.6,mbappe,2025-10-21 00:28:38,"Top stories,Thumbnail,Knowledge panel,Sitelinks,People also ask",3550000,13000,13000,2016-08-06,"Informational,Non-branded,Non-local"
148,mat,垫,no,62,19000,0.10,0.46,matprat,2025-10-21 22:27:31,"Thumbnail,Sitelinks,People also ask",431000,36000,37000,2015-09-01,"Informational,Non-branded,Non-local"
149,sylvi listhaug,西尔维·利斯特豪格,no,3,19000,0.20,0.63,sylvi listhaug,2025-10-16 07:37:28,"Thumbnail,Knowledge panel,Video preview",21000,10000,10000,2015-09-03,"Informational,Non-branded,Non-local"
150,tights,紧身衣,no,0,19000,0.30,0.85,tights,2025-10-21 21:28:04,"Sitelinks,Shopping,Thumbnail",174000,18000,19000,2015-09-01,"Informational,Commercial,Transactional,Non-branded,Non-local"
151,livescore,即时比分,no,93,19000,0.35,1.03,livescore,2025-10-24 07:39:58,"Sitelinks,People also ask,Video preview",18450000,21000,17750000,2015-09-01,"Informational,Non-branded,Non-local"
152,malta,马耳他,no,15,19000,0.25,0.49,malta,2025-10-22 00:35:32,"Knowledge panel,Thumbnail,Sitelinks,People also ask",2210000,1300,1300,2015-09-01,"Informational,Non-branded,Non-local"
153,eu kontroll,我控制,no,3,18000,0.45,1.04,eu kontroll,2025-10-21 05:22:51,"People also ask,Knowledge panel",19000,34000,34000,2015-09-01,"Informational,Non-branded,Non-local"
154,tromsø,特罗姆瑟,no,65,18000,0.25,0.65,tromso,2025-10-21 00:03:20,"Thumbnail,Sitelinks,People also ask,Top stories",51000,3300,3500,2015-09-01,"Informational,Non-branded,Local"
155,gdansk,格但斯克,no,0,18000,0.25,0.51,gdańsk,2025-10-21 14:49:28,"Knowledge panel,People also ask,Thumbnail",319000,350,350,2015-09-01,"Informational,Non-branded,Local"
156,stjernetegn,星座,no,0,18000,0.20,0.88,stjernetegn,2025-10-20 23:26:57,People also ask,56000,7000,7100,2015-09-01,"Informational,Non-branded,Non-local"
157,lønnsoppgjør 2024,2024年工资结算,no,3,18000,0.25,,lønnsoppgjør 2024,2025-10-21 09:36:17,"AI Overview,Thumbnail,People also ask,Sitelinks",18000,11000,11000,2023-03-01,"Informational,Non-branded,Non-local"
158,sebastian solberg,塞巴斯蒂安·索尔伯格,no,2,18000,0.30,,sebastian solberg,2025-10-22 02:19:04,"People also ask,Knowledge panel,Thumbnail,Video preview",18000,6500,6500,2017-06-28,"Informational,Non-branded,Non-local"
159,magnesium,镁,no,0,18000,0.25,0.82,magnesium,2025-10-20 15:09:08,"AI Overview,Thumbnail,Top ads,Paid sitelinks,Knowledge panel,People also ask,Bottom ads",1400000,13000,13000,2015-09-01,"Informational,Commercial,Transactional,Non-branded,Non-local"
160,k,k,no,2,18000,0.70,0.36,k,2025-10-15 07:32:23,"People also ask,Video preview",3660000,3200,3200,2015-09-01,"Informational,Non-branded,Non-local"
161,robotstøvsuger,机器人吸尘器,no,3,18000,0.50,1.21,robotstøvsuger,2025-10-21 03:54:44,"Thumbnail,Sitelinks",44000,10000,10000,2015-09-02,"Informational,Commercial,Non-branded,Non-local"
162,vannkopper,水痘,no,0,18000,0.20,0.91,vannkopper,2025-10-21 01:49:51,"AI Overview,Thumbnail,People also ask",19000,19000,19000,2015-09-01,"Informational,Non-branded,Non-local"
163,carina dahl,卡琳娜·达尔,no,5,18000,0.15,0.55,carina dahl,2025-10-20 23:43:02,"Knowledge panel,People also ask,Thumbnail,Top stories",20000,2200,2200,2015-09-04,"Informational,Non-branded,Non-local"
164,nok to usd,挪威克朗兑换美元,no,7,18000,0.25,0.42,nok to usd,2025-10-24 18:28:36,"People also ask,Sitelinks",59000,2700,3500,2015-09-01,"Informational,Non-branded,Non-local"
165,translate english to norwegian,将英语翻译成挪威语,no,12,18000,0.40,0.33,translate,2025-10-21 01:00:06,Knowledge card,25000,7100,7100,2015-09-01,"Informational,Non-branded,Non-local"
166,norsk kalender 2025,挪威日历 2025,no,25,18000,0.15,,kalender 2025,2025-10-22 00:03:47,Sitelinks,19000,158000,159000,2018-08-07,"Informational,Non-branded,Non-local"
167,thailand,泰国,no,30,18000,0.15,0.47,thailand,2025-10-21 23:40:51,"Knowledge panel,People also ask,Thumbnail",1920000,1400,1400,2015-09-01,"Informational,Non-branded,Non-local"
168,boots,靴子,no,16,18000,0.20,0.77,boots apotek,2025-10-24 20:32:58,"Sitelinks,Shopping,Thumbnail,Video preview",3210000,42000,42000,2015-09-01,"Informational,Navigational,Commercial,Non-branded,Non-local"
169,georgia,乔治亚州,no,84,18000,0.30,0.46,georgia,2025-10-20 10:23:28,"Thumbnail,People also ask,Knowledge panel,Sitelinks",1330000,3700,3700,2015-09-07,"Informational,Non-branded,Non-local"
170,konkurs,竞赛,no,3,18000,0.90,0.62,bladet,2025-10-20 23:26:30,"Top stories,Thumbnail,People also ask,Knowledge panel",91000,0,0,2015-09-03,"Informational,Non-branded,Non-local"
171,skjeggkre,胡须,no,3,18000,0.25,0.78,skjeggkre,2025-10-21 22:08:35,"Thumbnail,People also ask,Knowledge panel",20000,3700,4200,2015-11-12,"Informational,Non-branded,Non-local"
172,brokkolisalat,西兰花沙拉,no,0,18000,0.20,1.53,brokkolisalat,2025-10-21 15:30:11,"Top stories,Thumbnail",24000,5900,6000,2015-09-09,"Informational,Non-branded,Non-local"
173,vaskemaskin,洗衣机,no,1,18000,0.20,0.87,vaskemaskin,2025-10-24 13:33:15,"Sitelinks,Shopping,Thumbnail,People also ask,Video preview",19000,12000,12000,2015-09-01,"Informational,Commercial,Non-branded,Non-local"
174,is,是,no,1,18000,1.10,0.64,is,2025-10-21 02:00:02,Sitelinks,3030000,2300,2300,2015-09-01,"Informational,Non-branded,Non-local"
175,skolen,学校,no,16,18000,0.40,0.38,skolen,2025-10-25 00:47:56,"Sitelinks,Local pack,Thumbnail,Video preview",18000,33000,33000,2015-09-18,"Informational,Non-branded,Non-local"
176,oversetter engelsk norsk,翻译 英语 挪威语,no,0,18000,0.20,0.3,translate,2025-10-21 00:50:44,Knowledge card,18000,199000,199000,2015-09-01,"Informational,Non-branded,Non-local"
177,campus,校园,no,0,17000,0.30,0.93,campus,2025-10-24 18:48:03,"Sitelinks,People also ask,Local pack,Thumbnail,Video preview",696000,17000,17000,2015-09-02,"Informational,Non-branded,Non-local"
178,støvsuger,吸尘器,no,0,17000,0.50,0.94,støvsuger,2025-10-19 17:10:07,People also ask,38000,11000,11000,2015-09-01,"Informational,Commercial,Non-branded,Non-local"
179,gunnar sønsteby,贡纳尔·桑斯特比,no,7,17000,0.20,0.65,gunnar sønsteby,2025-10-20 22:00:37,"Thumbnail,People also ask,Knowledge panel,Sitelinks,Video preview",58000,10000,10000,2015-09-22,"Informational,Non-branded,Non-local"
180,bilder,图片,no,5,17000,0.70,0.28,desenio,2025-10-19 00:41:37,"Thumbnail,Sitelinks",416000,13000,13000,2015-09-01,"Informational,Commercial,Non-branded,Non-local"
181,ur,你的,no,13,17000,0.20,0.49,klokke,2025-10-21 20:40:48,"People also ask,Knowledge panel",297000,18000,18000,2015-09-03,"Informational,Non-branded,Non-local"
182,valuta,货币,no,30,17000,0.15,1.05,valutakalkulator,2025-10-21 09:02:25,"Sitelinks,People also ask",209000,330000,353000,2015-09-01,"Informational,Non-branded,Non-local"
183,mail,邮件,no,98,17000,0.15,0.52,gmail,2025-10-21 02:03:18,"Sitelinks,People also ask",6280000,31000,11230000,2015-09-01,"Informational,Non-branded,Non-local"
184,spansk norsk,西班牙语 挪威语,no,6,17000,0.20,0.38,translate,2025-10-19 06:17:54,Knowledge card,20000,197000,197000,2015-09-15,"Informational,Non-branded,Non-local"
185,hotels,酒店,no,66,17000,1.90,0.98,hotels,2025-10-21 01:07:50,Sitelinks,1190000,20000,20000,2015-09-01,"Informational,Commercial,Transactional,Non-branded,Non-local"
186,sko,鞋,no,42,17000,0.25,1.09,skoringen,2025-10-21 03:52:00,"Thumbnail,Sitelinks",81000,17000,17000,2015-09-01,"Informational,Commercial,Non-branded,Non-local"
187,sanna marin,桑娜·马林,no,33,17000,0.20,0.59,sanna marin,2025-10-20 23:03:16,"Thumbnail,Sitelinks,Knowledge panel",364000,3600,3600,2016-12-10,"Informational,Non-branded,Non-local"
188,cristiano ronaldo,克里斯蒂亚诺·罗纳尔多,no,85,17000,0.35,0.67,ronaldo,2025-10-21 01:33:29,"Top stories,Thumbnail,Knowledge panel,Sitelinks,People also ask",5690000,21000,21000,2015-09-01,"Informational,Non-branded,Non-local"
189,ledige stillinger,空缺职位,no,45,17000,0.10,1.04,nav jobb,2025-10-20 13:31:14,Sitelinks,25000,28000,28000,2015-09-01,"Informational,Non-branded,Non-local"
190,tina turner,蒂娜·特纳,no,74,17000,0.15,0.51,tina turner,2025-10-21 22:05:52,"Knowledge panel,People also ask,Thumbnail,Sitelinks,Video preview",1140000,200,200,2015-09-01,"Informational,Non-branded,Non-local"
191,skattekalkulator,税收计算器,no,1,17000,0.40,1.23,skattekalkulator,2025-10-24 17:52:50,,19000,27000,28000,2015-09-08,"Informational,Non-branded,Non-local"
192,oversettelse,翻译,no,2,17000,0.30,0.16,translate,2025-10-21 20:42:27,"Knowledge card,Sitelinks,People also ask",18000,198000,198000,2015-09-01,"Informational,Non-branded,Non-local"
193,kursy walut,汇率,no,42,17000,4.00,1.16,kursy walut,2025-10-24 01:58:22,"Sitelinks,People also ask",191000,3300,32000,2015-09-01,"Informational,Non-branded,Non-local"
194,titanic,泰坦尼克号,no,76,17000,0.20,0.51,titanic,2025-10-21 05:22:52,"AI Overview,Thumbnail,People also ask,Knowledge panel,Sitelinks",2120000,8700,8700,2015-09-01,"Informational,Non-branded,Non-local"
195,charlotte tilbury,夏洛特蒂尔伯里,no,16,17000,0.40,0.73,charlotte tilbury,2025-10-24 22:10:19,"Sitelinks,People also ask,Shopping,Thumbnail,Video preview",1490000,10000,10000,2015-09-02,"Informational,Commercial,Non-branded,Non-local"
196,varmepumpe,热泵,no,8,17000,1.10,0.93,toshiba varmepumpe,2025-10-21 21:27:13,"Top ads,Paid sitelinks,Shopping,Thumbnail,Sitelinks,People also ask,Bottom ads",37000,1800,2300,2015-09-02,"Informational,Commercial,Non-branded,Non-local"
197,emma ellingsen,艾玛·埃林森,no,0,16000,0.25,0.78,emma ellingsen,2025-10-20 16:33:14,"Knowledge panel,People also ask,Thumbnail",22000,3600,3600,2015-09-17,"Informational,Non-branded,Non-local"
198,magnus carlsen,马格努斯·卡尔森,no,16,16000,0.20,0.78,magnus carlsen,2025-10-20 22:59:34,"Thumbnail,People also ask,Knowledge panel",620000,5700,5700,2015-09-01,"Informational,Non-branded,Non-local"
199,bali,巴厘岛,no,49,16000,0.20,0.43,bali,2025-10-20 19:14:39,"Knowledge panel,People also ask,Thumbnail",2370000,1000,1000,2015-09-02,"Informational,Non-branded,Local"
200,martin ødegaard,马丁·厄德高,no,24,16000,0.10,0.8,martin ødegaard,2025-10-21 02:37:02,"Top stories,Thumbnail,Knowledge panel,People also ask,Sitelinks",225000,4300,4300,2015-09-02,"Informational,Non-branded,Non-local"
201,norsk spansk,挪威语 西班牙语,no,0,16000,0.35,0.39,spansk oversetter,2025-10-24 02:41:36,"Knowledge card,Video preview",18000,1700,2300,2015-09-06,"Informational,Non-branded,Non-local"
202,ålesund,奥勒松,no,26,16000,0.35,0.36,ålesund,2025-10-21 03:54:28,"AI Overview,Sitelinks,Thumbnail,People also ask",34000,6600,6600,2015-09-01,"Informational,Non-branded,Local"
203,alicante,阿利坎特,no,0,16000,0.30,0.39,alicante,2025-10-24 03:57:12,"People also ask,Thumbnail,Video preview,Knowledge panel",724000,600,600,2015-09-02,"Informational,Non-branded,Local"
204,sommerkjole,夏装,no,0,16000,0.20,0.97,sommerkjole,2025-10-21 21:43:54,"Sitelinks,Thumbnail,Shopping",21000,7600,7600,2015-09-04,"Informational,Commercial,Transactional,Non-branded,Non-local"
205,kjøretøyopplysninger,车辆信息,no,0,16000,0.20,1.03,kjøretøyopplysninger,2025-10-22 00:01:20,Sitelinks,16000,22000,22000,2015-09-01,"Informational,Non-branded,Non-local"
206,buzz cut,嗡嗡声剪辑,no,5,16000,0.20,0.22,buzz cut,2025-10-19 04:08:16,"People also ask,Knowledge panel,Video preview,Thumbnail,Sitelinks",3340000,450,121000,2015-09-05,"Informational,Non-branded,Non-local"
207,it,它,no,67,16000,1.00,0.6,it,2025-10-20 21:46:02,"AI Overview,Thumbnail,Sitelinks,People also ask",1940000,13000,13000,2015-09-01,"Informational,Non-branded,Non-local"
208,spania,西班牙,no,21,16000,0.20,0.46,spania,2025-10-21 15:37:55,"Thumbnail,Sitelinks,Knowledge panel",49000,2400,2500,2015-09-01,"Informational,Non-branded,Non-local"
209,cole palmer,科尔·帕尔默,no,38,16000,0.50,,cole palmer,2025-10-22 00:31:04,"Thumbnail,Sitelinks,Knowledge panel,People also ask",1190000,6000,266000,2016-03-08,"Informational,Non-branded,Non-local"
210,island,岛,no,3,16000,0.25,0.54,island,2025-10-21 04:18:06,"Knowledge panel,People also ask,Thumbnail,Sitelinks",582000,1100,1100,2015-09-01,"Informational,Non-branded,Non-local"
211,amerikanske pannekaker,美式煎饼,no,0,16000,0.15,1.34,amerikanske pannekaker,2025-10-20 23:27:56,Thumbnail,17000,16000,16000,2015-09-01,"Informational,Non-branded,Non-local"
212,nattbord,床头柜,no,0,16000,0.15,1.61,vegghengt nattbord,2025-10-22 00:00:43,Thumbnail,17000,3500,3600,2015-09-02,"Informational,Commercial,Non-branded,Non-local"
213,preikestolen,讲坛,no,30,16000,0.10,0.47,preikestolen,2025-10-20 16:00:02,"People also ask,Knowledge panel,Thumbnail",77000,3400,3400,2015-09-01,"Informational,Non-branded,Non-local"
214,blomster,花朵,no,8,16000,0.50,0.53,mester grønn,2025-10-20 13:55:56,"Knowledge panel,Thumbnail,Sitelinks",49000,48000,48000,2015-09-01,"Informational,Commercial,Transactional,Non-branded,Non-local"
215,milf,摩洛伊斯兰解放阵线,no,39,16000,0.80,0.94,milf,2025-10-21 17:34:32,People also ask,2920000,8000,8000,2015-09-01,"Informational,Non-branded,Non-local"
216,avicii,艾维奇,no,71,16000,0.25,0.86,avicii,2025-10-24 19:29:20,"People also ask,Thumbnail,Sitelinks,Video preview,Knowledge panel",856000,8400,8400,2015-09-01,"Informational,Non-branded,Non-local"
217,julekalender,圣诞日历,no,1,16000,0.30,0.94,julekalender,2025-10-20 07:24:53,"Thumbnail,Knowledge panel,Top stories",35000,15000,15000,2015-09-01,"Informational,Commercial,Non-branded,Non-local"
218,gjerdrum,栅栏室,no,6,16000,3.00,0.45,gjerdrum,2025-10-22 01:41:11,"Sitelinks,People also ask",16000,5500,5500,2015-09-01,"Informational,Non-branded,Local"
219,godteri,糖果,no,7,16000,0.25,0.65,godteri,2025-10-20 08:56:16,"Sitelinks,Thumbnail",16000,2700,2800,2015-09-08,"Informational,Commercial,Non-branded,Non-local"
220,pergola,凉棚,no,3,16000,0.60,0.63,pergola,2025-10-21 00:40:30,"Shopping,Thumbnail,People also ask",924000,3100,3100,2015-09-05,"Informational,Commercial,Transactional,Non-branded,Non-local"
221,euro nok,欧元足够,no,21,16000,0.20,0.53,valutakalkulator,2025-10-24 10:40:53,"People also ask,Sitelinks",24000,310000,333000,2015-09-01,"Informational,Non-branded,Non-local"
222,qatar,卡塔尔,no,90,16000,0.20,0.6,qatar airways,2025-10-20 23:24:48,"Knowledge panel,Sitelinks,People also ask,Thumbnail",1680000,14000,2190000,2015-09-01,"Informational,Non-branded,Non-local"
223,sukker,糖,no,9,16000,1.40,1.02,sukker,2025-10-20 18:42:27,"Sitelinks,Knowledge panel",21000,18000,18000,2015-09-01,"Informational,Non-branded,Non-local"
224,capybara,水豚,no,56,16000,0.30,0.43,capybara,2025-10-21 00:29:47,"People also ask,Thumbnail,Sitelinks,Knowledge panel,Video preview",3220000,800,140000,2015-09-02,"Informational,Non-branded,Non-local"
225,gen z,Z世代,no,80,16000,0.30,0.69,gen z,2025-10-21 09:34:21,"AI Overview,Thumbnail,People also ask,Knowledge panel,Sitelinks",1780000,13000,13000,2016-09-17,"Informational,Non-branded,Non-local"
226,lungebetennelse,肺炎,no,3,16000,1.00,1,lungebetennelse,2025-10-19 17:12:45,"AI Overview,Thumbnail,People also ask",17000,17000,17000,2015-09-03,"Informational,Non-branded,Non-local"
227,padel,跌倒了,no,0,15000,0.40,0.54,padel tennis,2025-10-20 15:08:27,"Local pack,People also ask,Knowledge panel,Thumbnail,Sitelinks,Video preview",1180000,1000,1000,2015-09-03,"Informational,Non-branded,Non-local"
228,translate norsk engelsk,翻译 挪威语 英语,no,0,15000,0.15,0.22,translate,2025-10-22 00:00:33,Knowledge card,15000,198000,198000,2015-09-16,"Informational,Non-branded,Non-local"
229,michael jackson,迈克尔·杰克逊,no,81,15000,0.10,0.46,michael jackson,2025-10-24 20:58:33,"Knowledge panel,People also ask,Thumbnail,Sitelinks,Video preview",3090000,900,900,2015-09-01,"Informational,Non-branded,Non-local"
230,brynjar meling,褐变面粉,no,0,15000,0.70,0.75,brynjar meling,2025-10-21 18:28:54,"Thumbnail,People also ask,Knowledge panel",15000,9200,9200,2015-09-22,"Informational,Non-branded,Non-local"
231,i,我,no,12,15000,0.30,0.54,i,2025-10-19 00:05:03,"Thumbnail,People also ask,Video preview",4550000,2300,2300,2015-09-01,"Informational,Non-branded,Non-local"
232,hotell oslo,奥斯陆酒店,no,10,15000,1.30,0.92,hotell oslo,2025-10-20 13:21:48,"Sitelinks,Thumbnail",18000,5600,5900,2015-09-01,"Informational,Commercial,Transactional,Non-branded,Local"
233,høstferie 2024,2024 年秋季假期,no,4,15000,0.25,,høstferie 2024,2025-10-21 00:45:22,People also ask,15000,11000,11000,2022-10-31,"Informational,Non-branded,Non-local"
234,disk,磁盘,no,1,15000,0.15,0.03,google disk,2025-10-22 02:04:23,,102000,900,1000,2015-09-01,"Informational,Non-branded,Non-local"
235,åge aleksandersen,奥格·亚历山大森,no,10,15000,0.10,0.5,åge aleksandersen,2025-10-20 09:02:06,"Knowledge panel,Sitelinks,Thumbnail",15000,2200,2200,2015-09-03,"Informational,Non-branded,Non-local"
236,tłumacz polsko norweski,波兰语-挪威语翻译,no,6,15000,0.20,0.35,tlumacz,2025-10-19 17:26:44,Knowledge card,18000,30000,976000,2015-09-01,"Informational,Non-branded,Non-local"
237,lillebjørn nilsen,利勒比约恩·尼尔森,no,11,15000,0.15,0.51,lillebjørn nilsen,2025-10-21 00:42:09,"People also ask,Knowledge panel,Sitelinks",15000,400,400,2015-09-05,"Informational,Non-branded,Non-local"
238,færøyene,法罗群岛,no,0,15000,0.25,0.59,færøyene,2025-10-22 00:17:18,"Thumbnail,Sitelinks,People also ask,Knowledge panel",15000,5400,5400,2015-09-01,"Informational,Non-branded,Non-local"
239,ingrid alexandra,英格丽德·亚历山德拉,no,3,15000,0.15,0.48,ingrid alexandra,2025-10-21 01:21:58,"People also ask,Knowledge panel,Thumbnail",31000,5600,5700,2015-09-03,"Informational,Non-branded,Non-local"
240,sovesofa,沙发床,no,0,15000,0.40,1.91,sovesofa,2025-10-20 22:43:38,Sitelinks,41000,4900,5000,2015-09-01,"Informational,Commercial,Non-branded,Non-local"
241,currency converter,货币转换器,no,91,15000,0.20,0.72,currency converter,2025-10-21 08:53:05,Sitelinks,3290000,16000,1580000,2015-09-01,"Informational,Non-branded,Non-local"
242,bikini,比基尼,no,0,15000,0.30,1.02,bikini,2025-10-20 23:32:08,"Thumbnail,Shopping Ads,Sitelinks",1130000,5400,5400,2015-09-02,"Informational,Commercial,Transactional,Non-branded,Non-local"
243,ashwagandha,阿什瓦甘达,no,2,15000,0.25,0.8,ashwaganda,2025-10-21 22:28:23,"People also ask,Knowledge panel,Sitelinks",2910000,5100,5100,2015-09-11,"Informational,Non-branded,Non-local"
244,kredittkort,信用卡,no,42,15000,11.00,1.24,kredittkort,2025-10-20 15:10:44,Sitelinks,17000,14000,14000,2015-09-01,"Informational,Commercial,Non-branded,Non-local"
245,oversett,被忽视的,no,1,15000,0.20,0.14,translate,2025-10-20 04:30:04,Knowledge card,16000,197000,197000,2015-09-01,"Informational,Non-branded,Non-local"
246,fagmøbler,专业家具,no,0,15000,0.10,1.01,fagmøbler,2025-10-20 19:41:04,"Sitelinks,Local pack",16000,17000,17000,2015-09-01,"Informational,Navigational,Commercial,Non-branded,Non-local"
247,sofabord,茶几,no,0,15000,0.20,1.65,sidebord,2025-10-21 01:55:08,"Thumbnail,Sitelinks",43000,3800,3800,2015-09-01,"Informational,Commercial,Non-branded,Non-local"
248,malaga,马拉加,no,0,15000,0.30,0.4,malaga,2025-10-21 01:07:32,"Knowledge panel,People also ask,Thumbnail",1100000,900,900,2015-09-01,"Informational,Non-branded,Local"
249,oskar westerlin,奥斯卡·韦斯特林,no,2,15000,2.50,,oskar westerlin,2025-10-24 15:43:01,"Thumbnail,People also ask,Knowledge panel,Video preview",17000,2100,2100,2020-01-17,"Informational,Non-branded,Non-local"
250,øredobber,耳环,no,0,15000,0.35,0.89,øredobber,2025-10-24 04:02:34,"Thumbnail,Knowledge panel,Shopping,Video preview",16000,3700,3700,2015-09-08,"Informational,Commercial,Transactional,Non-branded,Non-local"
251,eminem,阿姆,no,80,15000,0.15,0.59,eminem,2025-10-21 20:27:23,"Knowledge panel,Sitelinks,People also ask,Thumbnail",2460000,1500,1500,2015-09-01,"Informational,Non-branded,Non-local"
252,våre minnesider,我们的纪念页,no,0,15000,0.50,1.29,minnesider,2025-10-21 00:19:44,,16000,129000,129000,2015-10-14,"Informational,Non-branded,Non-local"
253,vpn,VPN,no,67,15000,3.50,0.78,vpn,2025-10-22 01:03:36,"AI Overview,Sitelinks,Knowledge panel,People also ask",5330000,800,800,2015-09-01,"Informational,Non-branded,Non-local"
254,zanzibar,桑给巴尔,no,3,15000,0.30,0.5,zansibar,2025-10-20 15:08:53,"Thumbnail,People also ask,Knowledge panel,Sitelinks,Bottom ads",1220000,300,300,2015-09-02,"Informational,Non-branded,Non-local"
255,taklampe,吸顶灯,no,0,15000,0.25,1.2,taklampe,2025-10-21 15:28:51,"Sitelinks,Thumbnail,Shopping",16000,15000,15000,2015-09-01,"Informational,Commercial,Non-branded,Non-local"
256,andrew tate,安德鲁·泰特,no,59,15000,0.20,0.48,andrew tate,2025-10-21 03:40:56,"Knowledge panel,Sitelinks",1870000,1000,1000,2016-07-13,"Informational,Non-branded,Non-local"
257,stockholm,斯德哥尔摩,no,30,15000,0.35,0.38,stockholm,2025-10-21 21:41:51,"Knowledge panel,People also ask,Thumbnail,Sitelinks",725000,1000,1000,2015-09-02,"Informational,Non-branded,Local"
258,kjole,裙子,no,0,15000,0.20,0.91,kjole,2025-10-21 23:16:32,"Sitelinks,Thumbnail",27000,7300,7300,2015-09-01,"Informational,Commercial,Transactional,Non-branded,Non-local"
259,williams syndrom,威廉姆斯综合症,no,1,15000,0.15,1.02,williams syndrom,2025-10-21 05:18:37,"AI Overview,Thumbnail,Sitelinks,People also ask",24000,4400,4400,2015-09-01,"Informational,Non-branded,Non-local"
260,forfatter kryssord,作者填字游戏,no,0,15000,0.60,1.15,forfatter kryssord,2025-10-20 13:52:36,,15000,16000,17000,2015-09-07,"Informational,Non-branded,Non-local"
261,dusjkabinett,淋浴间,no,0,15000,0.30,1.57,dusjkabinett 80x80,2025-10-21 21:00:03,"Shopping,Thumbnail,Sitelinks",16000,1300,1500,2015-09-01,"Informational,Commercial,Non-branded,Non-local"
262,p,p,no,44,15000,0.45,0.42,p,2025-10-21 02:39:29,Video preview,4580000,3300,222000,2015-09-01,"Informational,Non-branded,Non-local"
263,japan,日本,no,77,15000,0.25,0.47,japan,2025-10-21 02:37:30,"Top stories,Thumbnail,Knowledge panel,People also ask,Sitelinks",1990000,3800,3800,2015-09-01,"Informational,Non-branded,Non-local"
264,fotball på tv,电视上的足球,no,43,15000,0.30,1.03,fotball på tv i dag,2025-10-21 01:08:15,Sitelinks,16000,41000,42000,2015-09-03,"Informational,Non-branded,Non-local"
265,kreatin,肌酸,no,33,15000,0.50,0.93,kreatin,2025-10-21 09:39:34,"People also ask,Shopping,Thumbnail,Knowledge panel",338000,7400,7400,2015-09-04,"Informational,Commercial,Transactional,Non-branded,Non-local"
266,sandefjord,沙质峡湾,no,51,15000,0.40,0.3,sandefjord kommune,2025-10-22 01:36:15,"Thumbnail,Sitelinks,People also ask",32000,800,800,2015-09-01,"Informational,Non-branded,Local"
267,adhd,多动症,no,12,15000,0.30,0.79,adhd,2025-10-21 01:07:15,"Sitelinks,People also ask,Top stories,Thumbnail",2530000,6000,6000,2015-09-01,"Informational,Non-branded,Non-local"
268,london,伦敦,no,93,15000,0.30,0.43,london,2025-10-21 04:18:02,"Thumbnail,People also ask,Knowledge panel,Top stories,Sitelinks",1740000,1400,1400,2015-09-01,"Informational,Non-branded,Local"
269,portugal,葡萄牙,no,8,15000,0.20,0.4,portugal,2025-10-21 05:25:00,"Knowledge panel,People also ask,Thumbnail,Sitelinks,Top stories",2940000,1100,1100,2015-09-01,"Informational,Non-branded,Non-local"
270,max manus,最大手力,no,7,14000,0.20,0.72,max manus,2025-10-22 02:20:08,"Thumbnail,People also ask",21000,8100,8100,2015-09-01,"Informational,Non-branded,Non-local"
271,document,文档,no,66,14000,0.30,0.91,document,2025-10-24 00:59:50,"Sitelinks,Thumbnail,Video preview",303000,16000,17000,2015-09-05,"Informational,Non-branded,Non-local"
272,håndball,手球,no,5,14000,0.30,0.69,håndball,2025-10-21 10:08:27,"Sitelinks,Knowledge panel,People also ask",15000,16000,16000,2015-09-01,"Informational,Non-branded,Non-local"
273,retinol,视黄醇,no,0,14000,0.20,0.81,retinol,2025-10-19 01:41:06,"People also ask,Shopping,Thumbnail",1010000,3000,3000,2015-09-03,"Informational,Non-branded,Non-local"
274,pi,圆周率,no,63,14000,0.70,0.53,pi,2025-10-21 10:48:19,"Knowledge card,People also ask,Thumbnail,Sitelinks",2170000,800,800,2015-09-01,"Informational,Non-branded,Non-local"
275,vintersko dame,女式冬季鞋,no,0,14000,0.20,1.43,vintersko dame,2025-10-20 20:31:24,"Sitelinks,Thumbnail",15000,13000,14000,2015-09-01,"Informational,Commercial,Non-branded,Non-local"
